2
256 10 
1.02737 -0.0118634,-0.799206 -3.17577e-05,-0.491904 -0.000105853,-0.143505 -0.0216965,0.0990175 -0.00774993,0.695024 -0.00108682,-0.405146 -0.00714549,-0.678364 5.04313e-05,-0.643478 -0.00134838,1.97257 0.037297
-0.183541 -0.0118634,-0.512846 -3.17577e-05,-1.84407 -0.000105853,1.35727 -0.0216965,0.424709 -0.00774993,0.0191509 -0.00108682,0.527331 -0.00714549,-0.940406 5.04313e-05,0.41157 -0.00134838,-0.150879 0.037297
-0.137096 -0.0118634,-0.441048 -3.17559e-05,0.882179 -0.000105853,0.342822 -0.0216964,0.084241 -0.00774992,0.29665 -0.00108681,-0.648421 -0.00714771,-0.239444 5.04388e-05,-1.08828 -0.0013466,-1.39786 0.0372973
0.00295299 -0.0118609,0.0814399 -3.16604e-05,0.413064 -0.000105105,0.360716 -0.0216702,-0.190439 -0.00774952,1.0454 -0.00108679,-1.40494 -0.00714769,0.294397 5.04389e-05,0.99926 -0.00134659,-1.66389 0.0372629
0.540246 -0.011861,-0.322726 -3.16583e-05,-0.790934 -0.000104966,0.367654 -0.0212142,-0.883472 -0.00831569,0.642024 -0.00108223,0.696825 -0.00714542,-0.643958 5.05107e-05,0.819626 -0.00134838,0.113221 0.0372916
0.131196 -0.011861,-1.19039 -3.16621e-05,-0.677177 -0.000105105,0.59654 -0.0216703,-1.1829 -0.00774952,0.19777 -0.00108679,0.34808 -0.00714547,0.0612682 5.04314e-05,0.689724 -0.00134838,0.703535 0.0372626
-0.206272 -0.0118604,-0.855377 -3.16626e-05,-0.931945 -0.000105105,0.337105 -0.0216706,-0.0810139 -0.00774952,-1.3743 -0.0010868,0.707461 -0.00714547,1.65137 5.04282e-05,0.963482 -0.00134848,0.134764 0.0372626
-0.0998387 -0.0118604,0.244964 -3.16626e-05,-0.996675 -0.000105105,0.433227 -0.0216706,-0.374128 -0.00774952,0.392189 -0.0010868,-0.400075 -0.00714547,-0.0931822 5.04282e-05,1.18513 -0.00134848,0.581468 0.0372626
0.108127 -0.0118604,0.0657785 -3.16626e-05,0.0614495 -0.000105105,1.15636 -0.0216706,0.464487 -0.00774952,0.290569 -0.0010868,-1.5592 -0.00714547,-0.129808 5.04282e-05,-1.17698 -0.00134848,1.10196 0.0372626
0.551276 -0.0118604,-0.156712 -3.16626e-05,-0.10398 -0.000105105,0.504785 -0.0216706,1.369 -0.00774952,-0.322457 -0.0010868,-1.40871 -0.00714547,-0.0390823 5.04282e-05,-1.06007 -0.00134848,1.06946 0.0372626
1.95784 -0.0118604,-0.345169 -3.16626e-05,-0.0773365 -0.000105105,-0.369615 -0.0216706,0.882524 -0.00774952,-0.449348 -0.0010868,-1.40667 -0.00714547,-0.56937 5.04282e-05,0.138137 -0.00134848,0.383152 0.0372626
