3
256 16 10 
-0.0447226 0.00140328,-0.0122279 0.00116988,-0.0914571 0.000837366,-0.00520482 0.000981228,-0.0154167 0.00129351,0.0124168 0.00198264,-0.0256726 0.00208428,0.0302529 0.000466648,-0.0185676 0.00135461,-0.0117118 9.78475e-05,-0.0954663 0.00253326,-0.0372743 -0.000334563,-0.0433435 -0.000297546,-0.0232153 0.00013006,-0.0304611 0.00291257,0.0410306 0.00237572
-0.0227015 0.00140328,0.0337296 0.00116989,-0.0102704 0.00083737,-0.00311844 0.000981228,-0.0560888 0.00129351,-0.0414862 0.00198264,-0.116759 0.00208428,-0.00570332 0.000466647,-0.146371 0.00135462,0.00112674 9.78475e-05,-0.116205 0.00253327,0.0185725 -0.000334565,-0.0133059 -0.000297549,0.0499342 0.00013006,-0.0487807 0.00291257,0.00507715 0.00237572
-0.0725092 0.00140328,-0.0270281 0.00116988,0.014756 0.000837366,0.0144503 0.000981228,0.0483528 0.00129351,-0.00974435 0.00198264,-0.107423 0.00208428,0.04327 0.000466648,-0.0318672 0.00135461,-0.0413232 9.78475e-05,-0.0138661 0.00253326,0.0632581 -0.000334563,-0.0190302 -0.000297546,-0.0221443 0.00013006,0.0188003 0.00291257,-0.0103448 0.00237572
0.0484436 0.00140328,-0.00430158 0.00116988,-0.0719294 0.000837366,-0.0533204 0.000981228,0.0407981 0.00129351,-0.059198 0.00198264,-0.0697719 0.00208428,0.0417381 0.000466648,-0.0721649 0.00135461,-0.0048872 9.78475e-05,-0.0562636 0.00253326,0.0507699 -0.000334563,-0.0363207 -0.000297546,0.0569787 0.00013006,-0.00305247 0.00291257,-0.0498341 0.00237572
-0.0386144 0.00140328,-0.00878197 0.00116988,-0.00220873 0.000837366,-0.0443236 0.000981228,0.0735106 0.00129351,0.0167585 0.00198264,-0.00299033 0.00208428,0.0309038 0.000466648,-0.041452 0.00135461,0.0457653 9.78475e-05,-0.0110017 0.00253326,-0.0618316 -0.000334563,0.0488043 -0.000297546,0.0375767 0.00013006,0.00547254 0.00291257,0.0658133 0.00237572
-0.0362858 0.00140328,0.0266753 0.00116988,0.031954 0.000837366,0.0577988 0.000981228,0.0672501 0.00129351,-0.011225 0.00198264,-0.0366943 0.00208428,-0.0105708 0.000466648,-0.0516145 0.00135461,-0.0370173 9.78475e-05,-0.0657977 0.00253326,0.0643846 -0.000334563,0.0397429 -0.000297546,0.0779787 0.00013006,-0.0563489 0.00291257,-0.0552917 0.00237572
-0.0200292 0.00140328,0.0251853 0.00116988,-0.0930939 0.000837366,-0.0270134 0.000981228,-0.007598 0.00129351,-0.0464754 0.00198264,-0.117988 0.00208428,-0.0295399 0.000466648,-0.0616862 0.00135461,0.052139 9.78475e-05,-0.103388 0.00253326,0.0531438 -0.000334563,-0.0202331 -0.000297546,0.0547811 0.00013006,0.0162485 0.00291257,-0.0101796 0.00237572
0.0198383 0.00140328,0.0398901 0.00116989,-0.0465773 0.00083737,-0.020016 0.000981228,-0.0352765 0.00129351,-0.0500986 0.00198264,-0.0166448 0.00208428,0.0818491 0.000466647,-0.114671 0.00135462,-0.0307505 9.78475e-05,0.00151033 0.00253327,-0.0513764 -0.000334565,0.0535636 -0.000297549,-0.051306 0.00013006,-0.0628554 0.00291257,-0.0281607 0.00237572
0.0375638 0.00140319,-0.0254158 0.00116969,-0.0378809 0.000837203,-0.0451975 0.000981051,-0.0330976 0.00129324,0.0301154 0.00198251,-0.0598139 0.0020844,-0.0230843 0.000466758,-0.0519967 0.00135502,3.45198e-05 9.75818e-05,-0.107232 0.00253317,0.0265168 -0.000334956,-0.0550405 -0.000297533,0.0395914 0.000129638,-0.0264555 0.00291276,0.0163805 0.00237531
0.025062 0.00201468,0.0442565 0.00159311,-0.113539 0.000258964,0.0451916 0.000418376,0.02096 0.000793601,0.0744055 0.00248613,0.0182404 0.00231695,-0.0329973 0.000245613,-0.0947504 0.00142891,0.0461438 0.000758867,-0.0951453 0.00240627,-0.0640259 0.000274476,0.00853818 -0.000157876,-0.037226 0.000178343,-0.0178929 0.0022423,-0.0340465 0.00189418
0.0262836 0.00201478,-0.0358816 0.00159331,-0.0503462 0.000259127,0.0343773 0.000418553,0.0173131 0.00079387,0.053643 0.00248625,-0.0728539 0.00231683,-0.00745594 0.000245504,-0.0654083 0.0014285,-0.0256578 0.000759133,-0.0962339 0.00240636,-0.0261067 0.000274868,0.0330188 -0.000157889,-0.0202287 0.000178765,-0.0297922 0.00224212,-0.0122039 0.0018946
-0.0317907 0.00201478,0.00216835 0.00159331,-0.0710704 0.000259127,0.0634826 0.000418553,-0.0382761 0.00079387,-0.0338618 0.00248625,-0.0874273 0.00231683,0.0158122 0.000245503,-0.00115513 0.0014285,0.00569875 0.000759133,-0.0565036 0.00240636,0.0179469 0.000274868,-0.00482515 -0.000157889,0.0546042 0.000178765,-0.0747975 0.00224212,-0.0838407 0.0018946
0.0521561 0.00201478,0.016684 0.00159331,0.0106124 0.000259127,0.046634 0.000418553,-0.0320028 0.00079387,0.0443726 0.00248625,0.0307544 0.00231683,0.0328106 0.000245503,-0.0977259 0.0014285,0.0829595 0.000759133,-0.0986474 0.00240636,0.0669294 0.000274868,-0.0163992 -0.000157889,-0.0265207 0.000178765,-0.018295 0.00224212,-0.0357669 0.0018946
0.0225505 0.00201495,0.0486973 0.00159344,-0.0455411 0.000259132,0.0665415 0.000418582,-0.0753872 0.000793902,-0.0076672 0.0024865,-0.0424829 0.00231706,0.0771137 0.000245497,-0.0167577 0.00142864,0.0720625 0.000759155,-0.030533 0.00240659,-0.0341118 0.000274835,0.0290267 -0.00015794,0.012468 0.000178737,-0.035041 0.0022423,0.00297051 0.00189476
-0.0286362 0.00201495,-0.0424274 0.00159344,-0.0434568 0.000259132,0.0123367 0.000418582,-0.0601189 0.000793902,-0.0309649 0.0024865,-0.072113 0.00231706,-0.0291797 0.000245497,-0.079382 0.00142864,0.00121929 0.000759155,0.0296279 0.00240659,0.0205483 0.000274835,0.0104807 -0.00015794,0.0104336 0.000178737,-0.0619702 0.0022423,-0.0546282 0.00189476
-0.0195852 0.00201495,-0.00589516 0.00159344,-0.0680307 0.000259132,-0.0104195 0.000418582,0.0534266 0.000793902,-0.00585359 0.0024865,-0.0784542 0.00231706,0.0400689 0.000245497,-0.0770852 0.00142864,0.0575734 0.000759155,0.014468 0.00240659,-0.0238457 0.000274835,-0.0190962 -0.00015794,-0.0337729 0.000178737,0.0324369 0.0022423,-0.0152645 0.00189476
-0.0307037 0.0014034,-0.037234 0.00117001,-0.0750241 0.000837518,-0.0184734 0.00098123,-0.019208 0.00129349,-0.0333538 0.00198275,-0.0603589 0.00208441,0.0411133 0.000466607,-0.0509296 0.00135479,-0.000508697 9.78533e-05,-0.0603096 0.00253343,-0.0454431 -0.000334626,0.029472 -0.000297631,0.00345742 0.000130081,-0.0710948 0.00291257,-0.0561207 0.00237585
0.0386885 0.00140328,-0.0144847 0.00116989,-0.0329249 0.00083737,0.0523542 0.000981228,0.0396772 0.00129351,0.0118317 0.00198264,-0.0426557 0.00208428,-0.0100317 0.000466647,-0.0740861 0.00135462,-0.00321446 9.78475e-05,-0.0438219 0.00253327,0.0239265 -0.000334565,-0.0105939 -0.000297549,-0.0324216 0.00013006,-0.0712279 0.00291257,0.00970416 0.00237572
-0.033135 0.00140328,-0.0468683 0.00116988,0.0279733 0.000837366,0.0148395 0.000981228,-0.0109445 0.00129351,-0.0207575 0.00198264,-0.059295 0.00208428,0.061425 0.000466648,-0.0575181 0.00135461,0.0495782 9.78475e-05,0.0260967 0.00253326,-0.0193186 -0.000334563,-0.0597004 -0.000297546,-0.0230162 0.00013006,-0.0103735 0.00291257,0.0600513 0.00237572
